HG00096	0.06274243985650119	0.04238094491499214	10473108253681171589
HG01354	-0.005726294015201428	-0.0056325234763986345	10473108253681171589
HG01356	-0.024728412699558344	-0.0023967937947140154	10473108253681171589
HG01357	-0.018098677020160908	-0.005687808452061403	10473108253681171589
HG01359	0.008346357156937182	-0.041109216660016115	10473108253681171589
HG01360	0.0034755515656287065	-0.012216604856393561	10473108253681171589
HG01365	-0.025989293221100246	0.008435434987992013	10473108253681171589
HG01366	-0.02473118352707738	0.008248400095505369	10473108253681171589
HG01374	0.03946721328971997	0.06760746897311305	10473108253681171589
HG01375	0.04009790227374912	0.057748547016127236	10473108253681171589
HG01377	-0.025452076762306607	-0.002381319534905914	10473108253681171589
HG01378	0.0064672713382508	-0.013375896344052828	10473108253681171589
HG01383	-0.030455798697923975	0.00394644311735196	10473108253681171589
HG01384	-0.026725528503134272	0.003810091307427637	10473108253681171589
HG01389	-0.023312712935097464	0.011821295355846383	10473108253681171589
HG01390	-0.024157198665663286	0.012074027500644013	10473108253681171589
HG01437	0.012958658081070423	0.06419017993164695	10473108253681171589
HG01440	0.07174003906983144	0.03314833145589063	10473108253681171589
HG01441	-0.026490881650254275	-0.0010872702847698895	10473108253681171589
HG01455	-0.026321344348490452	0.011757764031133437	10473108253681171589
HG01456	-0.024654700437825715	0.013168200683147986	10473108253681171589
HG01461	-0.029501923565104136	0.0023673375157453945	10473108253681171589
HG01462	-0.004614395908112254	-0.03547506464145285	10473108253681171589
HG01465	-0.026313200157084545	0.011751730281264047	10473108253681171589
HG01488	0.049955332221544024	0.04229551373573412	10473108253681171589
HG01489	-0.020645152656121456	0.006892211775493622	10473108253681171589
HG01491	-0.014752959867195188	-3.854545015871965E-4	10473108253681171589
HG01492	-0.02936627828920696	0.0020339009410245573	10473108253681171589
HG01494	0.05538820715811123	0.032258991014088245	10473108253681171589
HG01495	0.0030343486601475396	-0.012531998230895344	10473108253681171589
HG01497	-0.0088413668975072	-0.005010137565830701	10473108253681171589
HG01498	-0.024704900829432448	-0.0023450926164803013	10473108253681171589
HG01515	-0.028843959571017	0.002095838240969487	10473108253681171589
HG01516	-0.029524034891004032	0.0018083765633797803	10473108253681171589
HG01518	-0.02393563951806293	0.012465644241630183	10473108253681171589
HG01519	0.04448689609439269	0.0601109955307885	10473108253681171589
HG01521	-0.017463118512169255	0.009939546303963478	10473108253681171589
HG01522	-0.02092768797863441	0.006658428765094768	10473108253681171589
HG01550	0.021642314094895383	0.05587119546182568	10473108253681171589
HG01551	-0.027250584487250495	-1.4211150068305605E-4	10473108253681171589
HG01617	0.05807689305514594	0.05103740204282557	10473108253681171589
HG01618	-0.024157198665663286	0.012074027500644013	10473108253681171589
HG01619	0.04276738639544804	0.0623339794529976	10473108253681171589
HG01620	0.02108638402448481	0.05865898939468462	10473108253681171589
HG01623	-0.027941539301127895	0.006402930826679273	10473108253681171589
HG01624	0.01737199534662083	0.05670499879314158	10473108253681171589
HG01625	-0.019853808762350957	0.006040656140863031	10473108253681171589
HG01626	0.04117680937715926	0.053875634976568096	10473108253681171589
NA06984	0.01546684193279219	-0.01088703400774371	10473108253681171589
NA06986	0.012026571238017852	-0.012031475887948943	10473108253681171589
NA06989	0.042516960035831546	-0.05079426538995036	10473108253681171589
NA06994	0.07614020417153912	0.035150042860773556	10473108253681171589
NA07000	-0.023034123577021965	0.008536575342227445	10473108253681171589
NA07037	-0.023250018942294427	0.009484399170389523	10473108253681171589
NA07048	-0.005457559007217331	-0.03529627666981097	10473108253681171589
NA07051	-0.0028868506084443893	-0.015504821104974103	10473108253681171589
NA07056	0.044208210950342795	0.061069584385551365	10473108253681171589
NA07346	0.01017914970280737	-0.04340356285712525	10473108253681171589
NA07347	-0.019639103516367773	0.005052109215933804	10473108253681171589
NA07357	-0.02609351383069394	0.008709479978549553	10473108253681171589
NA10847	-0.00941219931501694	-0.00588118972686762	10473108253681171589
NA10851	-0.020085240536965854	0.007884331402358325	10473108253681171589
NA11829	-0.028927676888970626	0.0021009525802564827	10473108253681171589
NA11830	-0.01878994775202662	0.0052801127398731905	10473108253681171589
NA11831	-0.02892555679867942	0.006870275576778835	10473108253681171589
NA11843	-0.028922284971113342	0.0021229839366157218	10473108253681171589
NA11892	-0.028182852088121702	0.0034069778684395575	10473108253681171589
NA11893	-0.020003437886124773	0.0021049882413722992	10473108253681171589
NA11894	0.013447010099979334	0.06343559282159064	10473108253681171589
NA11918	0.01017914970280737	-0.04340356285712525	10473108253681171589
NA11919	0.0023099466254366285	-0.00459067910476874	10473108253681171589
NA11920	-0.02525389202050045	0.00428521522383259	10473108253681171589
NA11930	0.025166577134983204	0.06226378327390206	10473108253681171589
NA11931	-0.009464313412656468	-0.005929522714270023	10473108253681171589
NA11932	0.003737761080891499	-0.03769104982243038	10473108253681171589
NA11933	0.05869370769695149	0.0358334131706722	10473108253681171589
NA11992	-0.026084743050808202	0.005214083180614387	10473108253681171589
NA11993	-0.005648060969067634	0.00262271989094395	10473108253681171589
NA11994	0.009936686127728446	-0.009344561092225853	10473108253681171589
NA11995	0.05766612290037454	0.03375523808949112	10473108253681171589
NA12003	-0.026027948499800464	0.008814799330474939	10473108253681171589
NA12004	-0.024772001442319537	-0.0020938578573162087	10473108253681171589
NA12006	-0.023584632485766793	0.011837744276799941	10473108253681171589
NA12043	-0.019471941849443505	0.004572397441184992	10473108253681171589
NA12044	0.01004105801587518	-0.009813507840373792	10473108253681171589
NA12045	-0.014996883544650542	-0.0011755115021872275	10473108253681171589
NA12046	0.01546684193279219	-0.01088703400774371	10473108253681171589
NA12058	0.07342769079004717	0.007948581080769393	10473108253681171589
NA12144	-0.023967075560111854	0.008007301223675612	10473108253681171589
NA12154	-0.009782127191265757	-0.005761287916898134	10473108253681171589
NA12155	0.004396488530674152	-9.893457661225174E-4	10473108253681171589
NA12249	0.06582942781910085	0.04389427459948467	10473108253681171589
NA12272	-0.023358030513006164	0.011852870635499476	10473108253681171589
NA12273	-0.02252110159608807	-0.0026851255111149316	10473108253681171589
NA12275	0.061520504383778825	0.037402314419604406	10473108253681171589
NA12282	-0.016655694248717615	-0.0023036163076397115	10473108253681171589
NA12283	-0.019639103516367773	0.005052109215933804	10473108253681171589
NA12286	0.03806502024162748	-0.06076755188341935	10473108253681171589
NA12287	-0.003026920147550861	-0.027849945823273634	10473108253681171589
NA12340	0.02254281306139544	-0.033016699422855796	10473108253681171589
NA12341	-0.025948087817710408	0.008431099523739216	10473108253681171589
NA12342	-0.028761323336811015	0.0018282228127600134	10473108253681171589
NA12347	-0.0015903369014663628	-0.0354298377536665	10473108253681171589
NA12348	-0.027254227511485547	0.014242455692423934	10473108253681171589
NA12383	0.013059097135011037	-0.011385646358418013	10473108253681171589
NA12399	0.062415288385694434	0.04341978490101223	10473108253681171589
NA12400	-0.019639103516367773	0.005052109215933804	10473108253681171589
NA12413	-0.02626788257917574	0.011720155001610912	10473108253681171589
NA12489	-0.02425953226491279	0.01106433946673077	10473108253681171589
NA12546	-0.02303434826205427	0.010162278828275084	10473108253681171589
NA12716	-0.01377025082285496	-0.009982599252794634	10473108253681171589
NA12717	-0.02215491027039012	0.009039124185611652	10473108253681171589
NA12718	-0.005694670011509488	-0.012811076680294091	10473108253681171589
NA12748	-0.02593452794733387	0.008428995481979394	10473108253681171589
NA12749	-0.006352308831631086	-0.014199016474848003	10473108253681171589
NA12750	-0.024626575429336054	-0.0023722383121265464	10473108253681171589
NA12751	0.07622062474127081	0.0385419891153702	10473108253681171589
NA12761	0.025677097464910596	0.06390970969121246	10473108253681171589
NA12763	0.06839509716563955	0.02715303488808974	10473108253681171589
NA12775	-0.02887929588530872	0.002243405784351879	10473108253681171589
NA12777	-0.023312712935097464	0.011821295355846383	10473108253681171589
NA12778	-0.026138982687155848	0.008935957015793063	10473108253681171589
NA12812	0.009825162650602732	-0.008865684012211706	10473108253681171589
NA12814	-0.024345434126791243	0.004268448977921771	10473108253681171589
NA12815	0.0016194029070968731	-0.016619508982058086	10473108253681171589
NA12827	-0.0018121031614004271	-0.00670430849140743	10473108253681171589
NA12829	-0.019665894986220088	0.005201335782078369	10473108253681171589
NA12830	0.006685468333414376	-0.013943689691396796	10473108253681171589
NA12842	-0.022694161591003747	8.94534229753826E-4	10473108253681171589
NA12843	-0.01604227268870933	-0.012141954454167974	10473108253681171589
NA12872	0.023571608949837015	0.06813142338753933	10473108253681171589
NA12873	0.0035511378817531347	-0.005251723652883535	10473108253681171589
NA12874	0.005690510529102286	-0.0023390917284691446	10473108253681171589
NA12889	5.351657940531393E-4	-0.034140254883172044	10473108253681171589
NA12890	0.05090655866105106	0.05264357993212707	10473108253681171589
NA18486	0.02619231941735915	-0.05365110676690703	10473108253681171589
NA18487	-0.010219831432473426	-0.020536122749940558	10473108253681171589
NA18489	0.07168350884654193	0.011167434419524587	10473108253681171589
NA18498	0.03115219121880557	-0.05782876853203061	10473108253681171589
NA18499	0.03349224479676244	-0.04562762098759151	10473108253681171589
NA18501	0.02487685899024901	-0.02096391104961903	10473108253681171589
NA18502	0.06560702099530613	0.039532142120373245	10473108253681171589
NA18504	0.06738575648479715	0.033321609640369045	10473108253681171589
NA18505	0.010612600733241757	-0.04350939960946622	10473108253681171589
NA18507	0.006201738297100762	-0.01336827768759928	10473108253681171589
NA18508	0.011773483416076997	-0.057621371977706566	10473108253681171589
NA18510	0.011329568518537007	-0.015978210770578767	10473108253681171589
NA18511	0.06908407607006069	0.03536056602856944	10473108253681171589
NA18516	0.07161360617241191	0.006246451451833203	10473108253681171589
NA18517	0.010612600733241757	-0.04350939960946622	10473108253681171589
NA18519	0.041965263721670365	-0.08269783041591532	10473108253681171589
NA18520	0.02481711267868288	-0.03803266525966417	10473108253681171589
NA18522	0.07804701279133087	-0.019580823827016654	10473108253681171589
NA18523	-0.0038645395525516526	-0.035140699973412196	10473108253681171589
NA18525	-0.026481139314064622	-2.645203569385532E-4	10473108253681171589
NA18526	-0.026015314932369273	0.004352663889746598	10473108253681171589
NA18527	-0.027030565658900507	0.006193543985422564	10473108253681171589
NA18528	-0.02383654029270157	-0.003644135170566843	10473108253681171589
NA18530	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18532	-0.025402291783609726	-0.0023370817586162752	10473108253681171589
NA18534	-0.012080131829342595	-0.007586127675036026	10473108253681171589
NA18535	-0.030551049074667682	0.01602068897867419	10473108253681171589
NA18536	-0.026225778054662176	0.00856265488601659	10473108253681171589
NA18537	-0.030339840707873177	0.015909851099896632	10473108253681171589
NA18538	-0.02795092882101074	0.005157417198960854	10473108253681171589
NA18539	-0.023279192171699332	0.004379137602547322	10473108253681171589
NA18541	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18542	-0.023995763501569876	-0.002624189503279595	10473108253681171589
NA18543	-0.026051222287410046	-0.0022280745726846653	10473108253681171589
NA18544	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18545	-0.015229961007476324	-4.789670811852345E-4	10473108253681171589
NA18546	-0.024626575429336054	-0.0023722383121265464	10473108253681171589
NA18547	-0.01305664897331973	0.008248999770347067	10473108253681171589
NA18548	-0.008765133119954086	-0.0022055699523879256	10473108253681171589
NA18549	-0.021803055822094023	0.012215921219284465	10473108253681171589
NA18550	-0.027381419085854355	0.012037093919775328	10473108253681171589
NA18552	-0.019643298273026834	0.007006214057320257	10473108253681171589
NA18553	-0.010030773577085502	-0.0058518887709475996	10473108253681171589
NA18555	-0.02626788257917574	0.011720155001610912	10473108253681171589
NA18557	-0.012074408168926768	0.007510737162086159	10473108253681171589
NA18558	-0.01634894943912612	0.013675363532497218	10473108253681171589
NA18559	-0.010127586949629742	-0.015093340975910452	10473108253681171589
NA18560	-0.015529776385029982	-4.439700731503243E-4	10473108253681171589
NA18561	-0.02715024288577398	0.007170316801177955	10473108253681171589
NA18562	-0.02977343977987098	0.005161843405211574	10473108253681171589
NA18563	-0.008765133119954086	-0.0022055699523879256	10473108253681171589
NA18564	-0.02956223141307644	0.005051005526434009	10473108253681171589
NA18565	-0.026051222287410046	-0.0022280745726846653	10473108253681171589
NA18566	-0.02956223141307644	0.005051005526434009	10473108253681171589
NA18567	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18570	-0.02922085227622339	0.0017555204862142084	10473108253681171589
NA18571	-0.023961307047323948	0.0018149757881538206	10473108253681171589
NA18572	-0.01640071251349422	0.013697601222554203	10473108253681171589
NA18573	-0.02704754024206685	0.010483487337746527	10473108253681171589
NA18574	-0.02443169307344518	0.00214974139256205	10473108253681171589
NA18576	0.0011529511711611783	-0.010917396124730212	10473108253681171589
NA18577	-0.026595048936021052	-1.324151021561821E-4	10473108253681171589
NA18579	-0.025197332832694132	-0.0024324458460881697	10473108253681171589
NA18582	-0.028695333539096143	0.010531982299807497	10473108253681171589
NA18592	-0.009827771572076139	-0.015128337983945313	10473108253681171589
NA18593	-0.026311695378036397	0.004216983882779595	10473108253681171589
NA18595	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18596	-0.026051222287410046	-0.0022280745726846653	10473108253681171589
NA18597	-0.025174239296567483	-0.0024387708911227783	10473108253681171589
NA18599	-0.028566754113216367	0.0030260900916069767	10473108253681171589
NA18602	-0.013805314149402344	-6.23130820627114E-4	10473108253681171589
NA18603	-0.0278788647734951	4.086151589126141E-4	10473108253681171589
NA18605	0.006163149615224441	-0.014005626991341712	10473108253681171589
NA18606	-0.02537888760101754	-0.0024001911199921628	10473108253681171589
NA18608	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18609	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18610	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18611	0.01037393733794796	-0.015100962580717013	10473108253681171589
NA18612	-0.02922085227622339	0.0017555204862142084	10473108253681171589
NA18613	-0.02601456968786767	0.008451817007239022	10473108253681171589
NA18614	-0.002358397907695816	-0.008390480353147338	10473108253681171589
NA18615	-0.008765133119954086	-0.0022055699523879256	10473108253681171589
NA18616	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18617	-0.030339840707873177	0.015909851099896632	10473108253681171589
NA18618	-0.012671938870311008	0.005053762791509545	10473108253681171589
NA18619	-0.0264712183060486	0.011983867122423128	10473108253681171589
NA18620	-0.029229896414243884	0.001756421831909767	10473108253681171589
NA18621	-0.02739278135087903	0.0015363904366528284	10473108253681171589
NA18622	-0.024018662938447753	0.012116300905191493	10473108253681171589
NA18623	-0.0296231603068036	0.005075847997222212	10473108253681171589
NA18624	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18626	-0.026473266674142855	-1.1164611490393788E-4	10473108253681171589
NA18627	0.010986395908513072	-0.011554094130887567	10473108253681171589
NA18628	-0.023877406475072267	0.012210452821725112	10473108253681171589
NA18630	-0.02185454531362532	0.004234973863105446	10473108253681171589
NA18631	-0.0031673560453912924	-0.0018373849920867975	10473108253681171589
NA18632	-0.026846866604432928	0.007388543174929427	10473108253681171589
NA18633	-0.01956000809498844	0.004599544487032867	10473108253681171589
NA18634	-0.02821229983706449	0.016036618459837556	10473108253681171589
NA18635	-0.029239051845371608	0.0017590169902597537	10473108253681171589
NA18636	-0.02626788257917574	0.011720155001610912	10473108253681171589
NA18637	0.02511126356477319	-0.03557186957613951	10473108253681171589
NA18638	-0.024107806485325407	0.00784441877957097	10473108253681171589
NA18639	-0.0231789178402422	0.006557503360273001	10473108253681171589
NA18640	0.016650202873517293	0.06914935555532245	10473108253681171589
NA18641	-0.0013472400933447247	-0.015092543346789354	10473108253681171589
NA18642	-0.01353048327845587	0.004417329228468782	10473108253681171589
NA18643	-0.006316617650925569	6.14135720212967E-5	10473108253681171589
NA18645	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18647	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18740	-0.02876521099169776	0.0034242246993301238	10473108253681171589
NA18745	-0.024845284089196056	-5.195219751579881E-4	10473108253681171589
NA18747	0.030802488678338527	-0.04573718680546838	10473108253681171589
NA18748	-0.02518257891894227	-0.002434794965691455	10473108253681171589
NA18749	-0.012131894903710692	-0.007563889984979011	10473108253681171589
NA18757	-0.025348367902439627	0.010072118450054193	10473108253681171589
NA18853	0.01926357667624845	0.05095159517104803	10473108253681171589
NA18856	0.0604227553347558	0.011395576660687905	10473108253681171589
NA18858	0.0386227438431593	-0.0537516350603555	10473108253681171589
NA18861	0.034464628354179204	-0.05665400733827339	10473108253681171589
NA18867	0.014007253514334602	-0.03116423108379317	10473108253681171589
NA18868	0.07313103056034025	0.017995111957659498	10473108253681171589
NA18870	0.03268943992150546	-0.08347400413278364	10473108253681171589
NA18871	0.033476706428830036	-0.06190977370710024	10473108253681171589
NA18873	0.02786569678269469	-0.04451660356154646	10473108253681171589
NA18874	0.026032560010660847	-0.07267846267755415	10473108253681171589
NA18907	0.024888174806039214	-0.05828439271189987	10473108253681171589
NA18908	0.05980443609680943	0.034935213745256204	10473108253681171589
NA18909	0.036802206185960286	-0.09137506029616675	10473108253681171589
NA18910	0.03371466116348987	-0.08630804660715025	10473108253681171589
NA18912	0.02758765666639425	-0.058176264835153466	10473108253681171589
NA18916	0.03822858356479504	0.03553912748795958	10473108253681171589
NA18917	0.030962499837572394	-0.08301461352148792	10473108253681171589
NA18923	0.0735264451376056	0.007033066513024349	10473108253681171589
NA18924	0.02499938739290318	-0.059544109410750425	10473108253681171589
NA18933	0.06967173522524843	0.02345010764878658	10473108253681171589
NA18934	0.06387490800813903	0.034315804471655185	10473108253681171589
NA18939	-0.017473848210829424	0.003491598967539091	10473108253681171589
NA18940	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18941	-0.01821865141495284	0.006862050317878382	10473108253681171589
NA18942	-0.028747221666319052	0.013501436846931196	10473108253681171589
NA18943	-0.028309513272541928	0.003710409415961062	10473108253681171589
NA18944	-0.026076567436451502	-0.0022326698517359514	10473108253681171589
NA18945	-0.022620185072874166	-3.4721337554480063E-4	10473108253681171589
NA18946	-0.02591863080240101	0.008577544203425762	10473108253681171589
NA18947	-0.02537888760101754	-0.0024001911199921628	10473108253681171589
NA18948	-0.021458491320423677	0.002105021489060739	10473108253681171589
NA18949	-0.02185454531362532	0.004234973863105446	10473108253681171589
NA18950	-0.024888083216840436	0.010725242138445185	10473108253681171589
NA18951	-0.03179770110178584	0.016074854528005438	10473108253681171589
NA18952	-0.026906090898896798	0.007474892784783714	10473108253681171589
NA18953	-0.027796205418149426	0.001611356746772331	10473108253681171589
NA18954	-0.02428199627354569	0.0030468011613020082	10473108253681171589
NA18956	-0.02502262565873686	0.01044367081093527	10473108253681171589
NA18957	-0.023733349232696634	0.0018644782428452094	10473108253681171589
NA18959	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA18960	-0.03039309978971089	0.015956919857740573	10473108253681171589
NA18961	-0.02358530314019441	-2.5345307538260917E-4	10473108253681171589
NA18962	-0.025141021507604302	-0.0022813013700368665	10473108253681171589
NA18963	-0.0049040815655138755	-0.006187499237350087	10473108253681171589
NA18964	-0.023724247289452015	-0.002578339351513372	10473108253681171589
NA18965	-0.029878129042657728	0.003892519572130157	10473108253681171589
NA18966	-0.02626788257917574	0.011720155001610912	10473108253681171589
NA18968	-0.026481139314064622	-2.645203569385532E-4	10473108253681171589
NA18971	-0.02922085227622339	0.0017555204862142084	10473108253681171589
NA18973	-0.02484885942953543	0.003253751324090682	10473108253681171589
NA18974	-0.021420484290680178	-0.005408359025821199	10473108253681171589
NA18975	-0.02891724221789356	0.0036701741231277094	10473108253681171589
NA18976	-0.029254537047639705	0.001754901132594243	10473108253681171589
NA18977	0.013206266383452459	-0.025915699996082807	10473108253681171589
NA18978	-0.01634894943912612	0.013675363532497218	10473108253681171589
NA18980	-0.031105480467122082	0.011327663861246407	10473108253681171589
NA18981	-0.016560157805920673	0.013786201411274748	10473108253681171589
NA18982	-0.029375575679084727	0.005301580938402732	10473108253681171589
NA18983	-0.030339840707873177	0.015909851099896632	10473108253681171589
NA18984	-0.024183567685772227	-0.002576460985877913	10473108253681171589
NA18985	-0.03220954268369989	0.009096537885277834	10473108253681171589
NA18986	-0.0034794347074398884	-0.006331662976791978	10473108253681171589
NA18987	-0.027033522338424675	0.007137967762960702	10473108253681171589
NA18988	-0.02922085227622339	0.0017555204862142084	10473108253681171589
NA18989	-0.02416817361482575	0.01070820380357005	10473108253681171589
NA18990	-0.023918492650832634	0.012078418268357392	10473108253681171589
NA18992	-0.025141021507604302	-0.0022813013700368665	10473108253681171589
NA18994	-0.0252596537910025	0.009982536295729495	10473108253681171589
NA18995	-0.02576790174453666	0.0036212068223421693	10473108253681171589
NA18998	-0.025174706279020583	-0.0022819207236568404	10473108253681171589
NA18999	-0.026165131909366545	-0.0020959693179022896	10473108253681171589
NA19000	-0.023724247289452015	-0.002578339351513372	10473108253681171589
NA19002	-0.019757207894983295	0.007138319312102643	10473108253681171589
NA19003	-0.029926900279054786	0.005150520805936461	10473108253681171589
NA19004	-0.02818934762937057	0.004929079477049141	10473108253681171589
NA19005	-0.026846866604432928	0.007388543174929427	10473108253681171589
NA19007	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA19009	-0.03042250006321884	0.014707109512036921	10473108253681171589
NA19010	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA19012	0.003956780805673988	-0.014119032715171884	10473108253681171589
NA19020	0.028571843140871262	-0.07810610704828337	10473108253681171589
NA19028	0.04202988284853985	-0.04191764299510138	10473108253681171589
NA19035	0.018201440238884637	-0.012000416820016272	10473108253681171589
NA19036	-0.007678863789753604	-0.017127698274907906	10473108253681171589
NA19038	0.0326454414633655	-0.06579678556565277	10473108253681171589
NA19041	0.0358151714529228	-0.04021170704291784	10473108253681171589
NA19044	0.06916152085889185	0.016848110288013904	10473108253681171589
NA19046	0.03111296383594779	-0.011513995234368602	10473108253681171589
NA19054	-0.015229961007476324	-4.789670811852345E-4	10473108253681171589
NA19055	-0.02956223141307644	0.005051005526434009	10473108253681171589
NA19056	5.884478309088923E-4	-0.001420501259614609	10473108253681171589
NA19057	-0.0016426492962652536	-0.0033469335936913646	10473108253681171589
NA19058	-0.019643298273026834	0.007006214057320257	10473108253681171589
NA19059	-0.027918875895142414	0.003054125450023575	10473108253681171589
NA19060	-0.026490881650254275	-0.0010872702847698895	10473108253681171589
NA19062	7.255566585736547E-4	-0.007189328222108239	10473108253681171589
NA19063	-0.025296280342853913	-0.0011407824450187776	10473108253681171589
NA19064	-0.025148894147525965	-0.0024341756120714944	10473108253681171589
NA19065	-0.025411457300117637	-0.002385637048313277	10473108253681171589
NA19066	-0.025146845779431708	0.009661337625255569	10473108253681171589
NA19067	-0.029254537047639705	0.001754901132594243	10473108253681171589
NA19068	0.003914591536384788	-0.014132776740494226	10473108253681171589
NA19070	0.003958005467822276	-0.014126281921013294	10473108253681171589
NA19072	-0.029926900279054786	0.005150520805936461	10473108253681171589
NA19074	0.0011032156133842486	0.004199851301991496	10473108253681171589
NA19075	-0.02647909094597034	0.01183099288038852	10473108253681171589
NA19076	-0.027796205418149426	0.001611356746772331	10473108253681171589
NA19077	-0.021749042588635227	0.00856380317857623	10473108253681171589
NA19078	-0.0013298749040599775	-0.008231355747431791	10473108253681171589
NA19079	-0.02922085227622339	0.0017555204862142084	10473108253681171589
NA19080	-0.02956223141307644	0.005051005526434009	10473108253681171589
NA19081	-0.019649378064919263	0.007009811292973345	10473108253681171589
NA19082	-0.02744122003604717	0.0015381202026361392	10473108253681171589
