HG00096	-0.01836738935915085	-0.03218832392020466	10473108253681171589
HG01354	0.03558645771017961	0.007182450618709854	10473108253681171589
HG01356	-0.018771107090742863	-0.031972256461965755	10473108253681171589
HG01357	-0.019187910426101927	-0.032740949991180865	10473108253681171589
HG01359	-0.01886165746894208	-0.03231666855666749	10473108253681171589
HG01360	-0.017351110096215174	0.040476084900134414	10473108253681171589
HG01365	-0.016373138860607515	-0.03259873531417206	10473108253681171589
HG01366	-0.010252590767911804	0.034358791654926585	10473108253681171589
HG01374	0.011590040038718292	-0.033721784542116405	10473108253681171589
HG01375	-0.01932523894853133	-0.032811672197627796	10473108253681171589
HG01377	0.014940749479777183	0.004248602809354378	10473108253681171589
HG01378	-0.020579919996619067	0.0401091765885781	10473108253681171589
HG01383	-0.019693840410731283	0.0395136478146996	10473108253681171589
HG01384	-0.02142151200368335	0.041002122654692295	10473108253681171589
HG01389	0.04203621282807873	9.479646814785414E-4	10473108253681171589
HG01390	-0.018359575168266567	-0.03164485864854626	10473108253681171589
HG01437	-0.020005284264978676	0.04232786521284381	10473108253681171589
HG01440	0.05059083244379127	0.010374449809518472	10473108253681171589
HG01441	-0.018860821590984952	-0.031003105460283113	10473108253681171589
HG01455	-0.021086307347881385	0.04067848787211536	10473108253681171589
HG01456	0.05051061184341909	0.012584140719638913	10473108253681171589
HG01461	-0.020417247812672044	0.0394180642531319	10473108253681171589
HG01462	-0.018838692741078657	-0.0326933965990319	10473108253681171589
HG01465	-0.016684202939588364	-0.035208471880027875	10473108253681171589
HG01488	-0.017395931942885582	-0.03326500578962422	10473108253681171589
HG01489	-0.019278549802828827	0.03808348517061804	10473108253681171589
HG01491	-0.02000735833661431	-0.0013365612889878868	10473108253681171589
HG01492	-0.018223543235269413	-0.03170487092621755	10473108253681171589
HG01494	-0.018405400704180442	-0.031120010385492333	10473108253681171589
HG01495	0.03989168946507196	0.011405295269631887	10473108253681171589
HG01497	0.006018974194424035	0.003986634853023935	10473108253681171589
HG01498	-0.013388908717453775	-0.032088172396353934	10473108253681171589
HG01515	0.05371769480004704	0.010085808550248404	10473108253681171589
HG01516	-0.01786111760806627	-0.030680370843266608	10473108253681171589
HG01518	-0.02109635890020298	0.0403929181883541	10473108253681171589
HG01519	-0.020044068257888785	0.040111733066930735	10473108253681171589
HG01521	-0.020741502544619997	0.04033778630843043	10473108253681171589
HG01522	0.07270019474358298	0.007184222723888275	10473108253681171589
HG01550	3.418029520494389E-4	-0.0175414183621691	10473108253681171589
HG01551	0.033191423734948225	-0.034565361781015554	10473108253681171589
HG01617	-0.01730792794163707	-0.03415608787430216	10473108253681171589
HG01618	-0.018061251517834852	0.016780206636784124	10473108253681171589
HG01619	-0.01985950518279345	-0.03110501580949629	10473108253681171589
HG01620	0.04656428423966073	-0.020994503809325212	10473108253681171589
HG01623	-0.020444235517776917	-0.030473039277237327	10473108253681171589
HG01624	-0.019448769101408213	0.03869913496483729	10473108253681171589
HG01625	-0.02048582095832069	0.03942449286024374	10473108253681171589
HG01626	-0.017936435514339405	0.038597591221118895	10473108253681171589
NA06984	0.06292706906542672	-0.0013724606466119869	10473108253681171589
NA06986	0.03843102098775733	0.004305610822868398	10473108253681171589
NA06989	-0.01603252612648872	-0.035179538617810036	10473108253681171589
NA06994	-0.016138057384766206	-0.035615849607394105	10473108253681171589
NA07000	-0.016908689886692266	-0.03477190873498806	10473108253681171589
NA07037	-0.019786126661505476	0.039616446746186126	10473108253681171589
NA07048	-0.01680469988863533	-0.030093413221279293	10473108253681171589
NA07051	-0.01921902472116693	-0.031819760134010826	10473108253681171589
NA07056	-0.020316166293888757	0.03938457995903029	10473108253681171589
NA07346	-0.018198029253768382	0.03906825933355751	10473108253681171589
NA07347	-0.01931169280889923	0.04193614130349499	10473108253681171589
NA07357	-0.020099194975595473	0.03978897684947249	10473108253681171589
NA10847	-0.018168973896157	-0.03127581788822188	10473108253681171589
NA10851	-0.0159024278896114	-0.03203214449630083	10473108253681171589
NA11829	0.05403496102623649	0.008808818130027702	10473108253681171589
NA11830	0.03101030235720067	-0.034661172736494314	10473108253681171589
NA11831	0.04989564465970769	0.01341886270627629	10473108253681171589
NA11843	-0.01754823123251819	-0.031243392275477785	10473108253681171589
NA11892	-0.020181064492527438	0.04073417124957021	10473108253681171589
NA11893	-0.019123710570348545	-0.03103173698745957	10473108253681171589
NA11894	0.04574996586614157	-0.03532784817425928	10473108253681171589
NA11918	-0.018198029253768382	0.03906825933355751	10473108253681171589
NA11919	-0.021413273055460213	0.03917195857634102	10473108253681171589
NA11920	-0.01914087186854098	0.04148187580057948	10473108253681171589
NA11930	-0.017027681106832126	-0.03549247715402911	10473108253681171589
NA11931	-0.021848092744629764	0.04102633893687199	10473108253681171589
NA11932	-0.02007052529146686	0.03940053779563763	10473108253681171589
NA11933	-0.01972881870795906	-0.031180589676909905	10473108253681171589
NA11992	-0.019809873610547937	0.03995092295545589	10473108253681171589
NA11993	-0.01050299183990826	-0.027794777262990115	10473108253681171589
NA11994	0.05297260368662456	0.010446788104020093	10473108253681171589
NA11995	0.04885441711294568	0.0058305982680881465	10473108253681171589
NA12003	-0.02102594402876955	0.04134211492188524	10473108253681171589
NA12004	-0.0203828005611495	0.039015546586023735	10473108253681171589
NA12006	0.05188604433634841	0.011542585747656792	10473108253681171589
NA12043	-0.019077592502969226	0.038646301544472815	10473108253681171589
NA12044	-0.02031987048747025	0.040269527221750805	10473108253681171589
NA12045	-0.015517233924237322	-0.035916943733683634	10473108253681171589
NA12046	-0.02043716863074703	0.01356531521769745	10473108253681171589
NA12058	-0.021347914776641313	0.03865701343287637	10473108253681171589
NA12144	-0.018886559604014284	0.03878763636375672	10473108253681171589
NA12154	-0.01891323531274087	-0.03366389126074259	10473108253681171589
NA12155	-0.019292149614291203	-0.03224786099321042	10473108253681171589
NA12249	-0.0203663579369008	0.04099649370330465	10473108253681171589
NA12272	-0.016410761628813355	-0.03561981909957885	10473108253681171589
NA12273	-0.01849999338839442	-0.02910134463118674	10473108253681171589
NA12275	-0.019777295455877277	0.03927981146302296	10473108253681171589
NA12282	-0.016475812046053077	-0.03511568300518045	10473108253681171589
NA12283	-0.02064728216183717	0.040269366462369637	10473108253681171589
NA12286	-0.019743161107774694	0.04183743636577617	10473108253681171589
NA12287	-0.016790406879113557	-0.03379841003306528	10473108253681171589
NA12340	0.039236332917896674	0.0030079279110383885	10473108253681171589
NA12341	-0.02095068338502772	0.04071796117217513	10473108253681171589
NA12342	-0.020386425981808246	0.03970798555978406	10473108253681171589
NA12347	-0.016183201320901515	-0.03297303747214265	10473108253681171589
NA12348	-0.016378364181870806	-0.035208818097096535	10473108253681171589
NA12383	0.04342304018087418	-0.031248144241728226	10473108253681171589
NA12399	0.01195114303423114	0.0034749464597822644	10473108253681171589
NA12400	-0.016640776908697082	-0.03213122694949739	10473108253681171589
NA12413	0.05909471645071586	-0.0020679434797190857	10473108253681171589
NA12489	-0.020253722368743465	0.039660045519597585	10473108253681171589
NA12546	-0.018608774137027946	-0.03228160461229634	10473108253681171589
NA12716	-0.016668312585013684	-0.035508681850240684	10473108253681171589
NA12717	-0.015551587266763962	-0.03333180533179828	10473108253681171589
NA12718	-0.016930691368056083	0.03932983902341093	10473108253681171589
NA12748	0.05060002843762663	0.012018309433975381	10473108253681171589
NA12749	-0.019224013795664477	0.041838097381179384	10473108253681171589
NA12750	-0.020595456384202307	0.02488279096812851	10473108253681171589
NA12751	0.04550595147755043	-0.03390817313246244	10473108253681171589
NA12761	0.051693686094599386	0.011433224980679028	10473108253681171589
NA12763	-0.021994090842908234	0.03990639604942177	10473108253681171589
NA12775	0.05352005589105127	0.008867715300055062	10473108253681171589
NA12777	0.0513796371387361	0.012535305558597014	10473108253681171589
NA12778	-0.018525142752752733	0.03846285433683706	10473108253681171589
NA12812	-0.017963388846038056	-0.03155556387834578	10473108253681171589
NA12814	-0.017517632289642596	0.04051963280680823	10473108253681171589
NA12815	0.03317714505580082	-0.03556521820078403	10473108253681171589
NA12827	0.06338802394108338	9.900456515068644E-5	10473108253681171589
NA12829	-0.01903669446473787	-0.03152815400846489	10473108253681171589
NA12830	-0.01895213792902051	-0.03243565120801863	10473108253681171589
NA12842	0.043825084105602714	-0.03279326085743338	10473108253681171589
NA12843	-0.01722764424532667	-0.03276111334470824	10473108253681171589
NA12872	-0.021047477205439282	0.03894326944392133	10473108253681171589
NA12873	-0.021935822856059113	0.04011268599399726	10473108253681171589
NA12874	-0.021673631939165407	0.03963927597461409	10473108253681171589
NA12889	-0.008800622491623698	-0.02793099123762889	10473108253681171589
NA12890	-0.015775029070292854	-0.035241080896707105	10473108253681171589
NA18486	0.04793373016616232	0.013120143717230297	10473108253681171589
NA18487	0.04790575211606943	0.005203464787484065	10473108253681171589
NA18489	0.031395047670053265	-0.007025509039244929	10473108253681171589
NA18498	0.04792367369943124	0.0036671249064159574	10473108253681171589
NA18499	0.06646844016406248	0.00630984681618783	10473108253681171589
NA18501	0.05387445278026753	3.850856044405673E-4	10473108253681171589
NA18502	0.05660814905867884	0.00855389326667189	10473108253681171589
NA18504	0.03070229735307248	-0.007201528699344038	10473108253681171589
NA18505	-0.01766995611833889	0.03895782768033302	10473108253681171589
NA18507	0.03459046980344502	0.00805889992581893	10473108253681171589
NA18508	0.07942944059992274	0.007742033936606578	10473108253681171589
NA18510	0.0598935107775917	-1.526598596048821E-4	10473108253681171589
NA18511	0.018112033344779434	-0.0010338642833599967	10473108253681171589
NA18516	0.0418144376535773	0.0042728401354633315	10473108253681171589
NA18517	0.04353264763660946	-0.0021905884685521123	10473108253681171589
NA18519	0.055096930304751844	0.009034878677517143	10473108253681171589
NA18520	0.04481261111532419	0.012040163960211025	10473108253681171589
NA18522	0.02524372889354664	0.017761172185178135	10473108253681171589
NA18523	0.04278528667435269	0.002519517275410589	10473108253681171589
NA18525	-0.02042151623504247	-0.031613883456729115	10473108253681171589
NA18526	-0.017425583674139943	-0.01657849666818693	10473108253681171589
NA18527	-0.0189743385642304	-0.028691520803010333	10473108253681171589
NA18528	-0.01949995813561333	-0.0186423146589302	10473108253681171589
NA18530	-0.02069474372190173	0.02769755639049368	10473108253681171589
NA18532	-0.021900613818359036	0.04124275631597462	10473108253681171589
NA18534	-0.017068320896739625	-0.0346003910679319	10473108253681171589
NA18535	-0.016179832836335433	-0.034935328275540925	10473108253681171589
NA18536	-0.02015568314869938	-0.03128744927309969	10473108253681171589
NA18537	-0.019284583110822706	-0.032213646917315444	10473108253681171589
NA18538	-0.0171673719056951	-0.03153756725681261	10473108253681171589
NA18539	-0.021625762833601323	0.0391008046047774	10473108253681171589
NA18541	0.02836225682217813	-0.03156900446385505	10473108253681171589
NA18542	-0.017301006661323958	-0.03365155832300923	10473108253681171589
NA18543	-0.01685854974973154	-0.03470761414099711	10473108253681171589
NA18544	-0.01931233674600666	-0.02113357241667401	10473108253681171589
NA18545	-0.021904566283044085	0.04124388501239171	10473108253681171589
NA18546	-0.016970542582593565	-0.03417706293643054	10473108253681171589
NA18547	-0.020258839695665935	-0.031068473060750768	10473108253681171589
NA18548	-0.012054466700649575	0.03285985446821472	10473108253681171589
NA18549	-0.016713250103935186	-0.03388496865694931	10473108253681171589
NA18550	-0.019786013372916564	0.04022729339042625	10473108253681171589
NA18552	-0.022098805404187252	0.041124636104372475	10473108253681171589
NA18553	-0.017893253583773184	-0.03187405712411205	10473108253681171589
NA18555	-0.01969892110632069	-0.03065832334115159	10473108253681171589
NA18557	-0.016897760683074674	-0.03432120248066545	10473108253681171589
NA18558	-0.016942829493837804	-0.034343756045529326	10473108253681171589
NA18559	-0.021733346908772735	0.04105424356141633	10473108253681171589
NA18560	-0.020274905407817928	-0.019476822313232365	10473108253681171589
NA18561	-0.021381662724363752	0.04008669753790606	10473108253681171589
NA18562	-0.012274978030986521	0.031051358852295638	10473108253681171589
NA18563	-0.020348496414806735	-0.029638707705974456	10473108253681171589
NA18564	-0.02082190286730582	-0.021698732457337062	10473108253681171589
NA18565	-0.022327036324844413	0.040552855108029646	10473108253681171589
NA18566	-0.021625239702355206	0.04007462481747098	10473108253681171589
NA18567	-0.020362054238643835	-0.02007624985279227	10473108253681171589
NA18570	-0.02116844326255096	0.03684150927348541	10473108253681171589
NA18571	-0.018637091711742576	-0.03223948128778862	10473108253681171589
NA18572	-0.021961853732806725	0.04104936646804977	10473108253681171589
NA18573	-0.021987232454857314	0.041142776675678686	10473108253681171589
NA18574	-0.020342416906215948	0.03893239553892901	10473108253681171589
NA18576	-0.02386426663728097	0.0307896313150566	10473108253681171589
NA18577	-0.012386154029105562	-0.030476771675162776	10473108253681171589
NA18579	-0.015997114548748078	-0.03004284949496366	10473108253681171589
NA18582	-0.020360435358027066	-0.030861823172306384	10473108253681171589
NA18592	-0.02005328152604733	-0.030522397188063113	10473108253681171589
NA18593	-0.021774814478474333	0.03936238422320417	10473108253681171589
NA18595	-0.01612361378615416	-0.034774499833681416	10473108253681171589
NA18596	-0.022040344352486665	0.041210865503620686	10473108253681171589
NA18597	-0.013705317808037028	0.032596354748760575	10473108253681171589
NA18599	-0.020302681143613104	-0.03128682893083344	10473108253681171589
NA18602	-0.02115566168632662	0.03938602251122616	10473108253681171589
NA18603	-0.021846401312031544	0.04134934521876423	10473108253681171589
NA18605	-0.016552240938543697	-0.03028519246858747	10473108253681171589
NA18606	-0.020445778869266563	-0.03169493015386461	10473108253681171589
NA18608	-0.016869853970691066	-0.033244726327188744	10473108253681171589
NA18609	-0.02007282230995934	-0.02920476183420175	10473108253681171589
NA18610	-0.019968223386077084	-0.030047112154865465	10473108253681171589
NA18611	-0.021538644161904902	0.03966779789532664	10473108253681171589
NA18612	-0.018203341796686145	0.04001124774569059	10473108253681171589
NA18613	-0.02128736239445341	0.04072227176034037	10473108253681171589
NA18614	-0.020186196999332145	-0.03213525258258192	10473108253681171589
NA18615	-0.01704433479037098	-0.03182474364588387	10473108253681171589
NA18616	-0.021552823771142603	0.03918030984996608	10473108253681171589
NA18617	-0.021922238812983857	0.04020909052681918	10473108253681171589
NA18618	-0.021477225990750706	0.039110624348556056	10473108253681171589
NA18619	-0.021206131898885053	0.04083047689547937	10473108253681171589
NA18620	-0.01655751665875198	-0.03456293540096756	10473108253681171589
NA18621	-0.02038662113143115	0.04238935059239239	10473108253681171589
NA18622	-0.0206693929874012	0.04166372403378683	10473108253681171589
NA18623	-0.021912424098853633	0.04147828984644991	10473108253681171589
NA18624	-0.01440975205966707	0.0346631746007606	10473108253681171589
NA18626	-0.02142874443700198	0.03927459515701699	10473108253681171589
NA18627	-0.020137813007294458	-0.030885461441347514	10473108253681171589
NA18628	-0.019299233271632417	0.041109291926545145	10473108253681171589
NA18630	-0.02056770190880956	0.0016401219453942811	10473108253681171589
NA18631	-0.012871739737680042	-0.029753673683046027	10473108253681171589
NA18632	-0.020252892739382952	-0.0194686400716733	10473108253681171589
NA18633	-0.019964284320229	-0.03012267238880642	10473108253681171589
NA18634	-0.02065531580996438	0.04009695062213677	10473108253681171589
NA18635	-0.021149855456070312	-0.018550346190489526	10473108253681171589
NA18636	-0.020341518966515447	-0.03057156139235927	10473108253681171589
NA18637	-0.016499597777970974	-0.03486161358004256	10473108253681171589
NA18638	-0.02106461904177304	-0.019524907619444625	10473108253681171589
NA18639	-0.017908128513935553	-0.03147180939019958	10473108253681171589
NA18640	-0.01933701081942445	-0.031077968318328417	10473108253681171589
NA18641	-0.018755309554463258	-0.030461298674166287	10473108253681171589
NA18642	-0.019817307347051897	-0.03145724224147253	10473108253681171589
NA18643	-0.020535583164825455	-0.030544025385709234	10473108253681171589
NA18645	-0.019867780107263054	0.04129986814660989	10473108253681171589
NA18647	-0.016579809549348394	-0.029555792750521104	10473108253681171589
NA18740	-0.016477735310353427	-0.031211833786615514	10473108253681171589
NA18745	-0.018608329505143947	-0.02934530579721178	10473108253681171589
NA18747	-0.016996762145903184	-0.03290669773677745	10473108253681171589
NA18748	-0.019753105610240324	-0.03191637831586327	10473108253681171589
NA18749	-0.018044674795366058	-0.029245930999800537	10473108253681171589
NA18757	-0.019930587403838327	-0.029779814636375485	10473108253681171589
NA18853	0.04791626618515241	0.009483453841443177	10473108253681171589
NA18856	-0.01980048275166165	0.03866539050695879	10473108253681171589
NA18858	0.06252461471744801	-0.0053869310411900385	10473108253681171589
NA18861	0.04745247837997027	0.012480359499339568	10473108253681171589
NA18867	-0.01690204381818137	0.04005110045055977	10473108253681171589
NA18868	-0.01577056271844527	0.036159219322864374	10473108253681171589
NA18870	0.05506285782641624	0.008317495353529068	10473108253681171589
NA18871	0.05780359488703103	-0.0037305937149245487	10473108253681171589
NA18873	0.029846594185241316	0.005679358150810787	10473108253681171589
NA18874	0.06583292551399161	-4.1390490217714943E-4	10473108253681171589
NA18907	0.022769520042151083	0.017429994796771466	10473108253681171589
NA18908	0.02297878120029159	0.013781638465070002	10473108253681171589
NA18909	0.06666065930800859	0.0020120192066671585	10473108253681171589
NA18910	0.02158158089270778	0.015352999919552236	10473108253681171589
NA18912	-0.015550485461287468	0.03576390550100495	10473108253681171589
NA18916	0.03746649859919829	0.009005760749886084	10473108253681171589
NA18917	0.0422351831423222	6.693294998692051E-4	10473108253681171589
NA18923	0.059927459988187506	-0.004468733852592586	10473108253681171589
NA18924	0.04602347850497788	0.011862603171696814	10473108253681171589
NA18933	0.01771843742910615	3.1378305175829447E-4	10473108253681171589
NA18934	0.07540149551507697	0.003935557132995383	10473108253681171589
NA18939	-0.019196340641710025	-0.006288994420671326	10473108253681171589
NA18940	-0.020391404135283103	0.02996295907478357	10473108253681171589
NA18941	-0.021968147778373474	0.04121877505175099	10473108253681171589
NA18942	-0.01948165677738786	-0.030030895172662	10473108253681171589
NA18943	-0.022020411918930203	0.04116653768657932	10473108253681171589
NA18944	-0.022254934844028965	0.04054066835991027	10473108253681171589
NA18945	-0.021750693876757078	0.04061990581826597	10473108253681171589
NA18946	-0.016743392381139352	-0.03389398610277163	10473108253681171589
NA18947	-0.01733940264331526	-0.030323531063643567	10473108253681171589
NA18948	-0.020345205837477082	-0.030946748261313235	10473108253681171589
NA18949	-0.016943295111197115	-0.030016342022640228	10473108253681171589
NA18950	-0.016551541010516306	-0.030261756220706634	10473108253681171589
NA18951	-0.020525674708047052	-0.0305275272101105	10473108253681171589
NA18952	-0.0194666881171874	-0.03073021774197344	10473108253681171589
NA18953	-0.01815043372375425	0.021147503727702903	10473108253681171589
NA18954	-0.01999540684736925	-0.030829109613733915	10473108253681171589
NA18956	-0.020340353205837023	-0.031177710452662835	10473108253681171589
NA18957	-0.016949552062886255	-0.03384101846900665	10473108253681171589
NA18959	-0.021827093673900042	0.04101517399294116	10473108253681171589
NA18960	-0.016740401726064513	-0.030618845956417683	10473108253681171589
NA18961	-0.020649945137466208	-0.030430774929252308	10473108253681171589
NA18962	-0.01950023269797404	-0.028848867671299613	10473108253681171589
NA18963	-0.02012506089785009	-0.03151720780071375	10473108253681171589
NA18964	-0.019761772117230108	-0.030868531968857374	10473108253681171589
NA18965	-0.016823711732740842	-0.0298117763302186	10473108253681171589
NA18966	-0.019742018451332617	0.022498040917596458	10473108253681171589
NA18968	-0.020878766076682095	0.04186648593344793	10473108253681171589
NA18971	-0.021047254246870848	0.041188467411245835	10473108253681171589
NA18973	-0.01820813182161555	-0.029675896134499394	10473108253681171589
NA18974	-0.02062271097602316	0.03938680225849037	10473108253681171589
NA18975	-0.016486050257395055	-0.030980208010331238	10473108253681171589
NA18976	-0.01957480982554246	-0.03058700286854519	10473108253681171589
NA18977	-0.01924540190038441	0.02237310491169296	10473108253681171589
NA18978	-0.020517140486034247	-0.02974862435090694	10473108253681171589
NA18980	-0.020362959994257152	-0.02126681588289097	10473108253681171589
NA18981	-0.021612855483490664	0.040515306661103215	10473108253681171589
NA18982	-0.021512628940962453	0.0407641715961512	10473108253681171589
NA18983	-0.02011547168386305	-0.031163763379623767	10473108253681171589
NA18984	-0.020098261586325227	-0.03171292862017635	10473108253681171589
NA18985	-0.021636321812325103	0.04007705936254941	10473108253681171589
NA18986	-0.016822993462527247	-0.030693005472785508	10473108253681171589
NA18987	-0.02159934933438299	0.04108048623755835	10473108253681171589
NA18988	-0.020242044946105365	-0.03081470569906373	10473108253681171589
NA18989	-0.020299470305336572	-0.030444079132940505	10473108253681171589
NA18990	-0.020355657741173587	-0.03166075477401548	10473108253681171589
NA18992	-0.01939706576245334	-0.032679993135608404	10473108253681171589
NA18994	-0.02022697195853497	0.040618480119740646	10473108253681171589
NA18995	-0.021965839771403758	0.041512162079527674	10473108253681171589
NA18998	-0.016517069498010014	-0.033814277790073365	10473108253681171589
NA18999	-0.020468202163084738	-0.030422984607820197	10473108253681171589
NA19000	-0.016503802689625043	-0.034442266771259646	10473108253681171589
NA19002	-0.02069688251551705	0.038605798896625146	10473108253681171589
NA19003	-0.019874445344776046	0.0399920244916498	10473108253681171589
NA19004	-0.021299721298803347	0.03989246052259222	10473108253681171589
NA19005	-0.019565928657326564	0.04173348130044624	10473108253681171589
NA19007	-0.020618743810003497	-0.02183539892235397	10473108253681171589
NA19009	-0.018877527554707174	-0.03182826117420607	10473108253681171589
NA19010	-0.020021400539887154	-0.03251752016623581	10473108253681171589
NA19012	-0.021426922232793882	0.041347880505918255	10473108253681171589
NA19020	0.04519752154197994	0.003667812685264542	10473108253681171589
NA19028	0.05461634330090517	0.0011185990031821141	10473108253681171589
NA19035	0.01512473818261634	0.0023440687282853248	10473108253681171589
NA19036	0.0596628305899209	0.0014839404126595424	10473108253681171589
NA19038	0.03404974038779203	0.014174626066506435	10473108253681171589
NA19041	0.041507517620887446	0.0032987947516562245	10473108253681171589
NA19044	-0.016123825028173354	0.039439891941336874	10473108253681171589
NA19046	0.05397928799380329	0.008261260342894653	10473108253681171589
NA19054	-0.020343264247046623	0.041974053195300245	10473108253681171589
NA19055	-0.020112575965170597	0.03981970798401587	10473108253681171589
NA19056	-0.019745512575964467	-0.03013310127804411	10473108253681171589
NA19057	-0.018202532443197517	-0.030471218379946187	10473108253681171589
NA19058	-0.021505194707589485	0.04057771938912757	10473108253681171589
NA19059	-0.02026885504571614	-0.03163769279000677	10473108253681171589
NA19060	-0.017515469989239245	0.039137744089751965	10473108253681171589
NA19062	-0.02076727102146798	0.0027770234141653682	10473108253681171589
NA19063	-0.021364397261921027	0.04124910807653564	10473108253681171589
NA19064	-0.019211403382279495	-0.030209511998011467	10473108253681171589
NA19065	-0.02020005413717681	0.04062933441080064	10473108253681171589
NA19066	-0.021480559717031878	0.04037919796692788	10473108253681171589
NA19067	-0.019276421621915982	-0.03221631627242534	10473108253681171589
NA19068	-0.021421562754498986	0.040556434868106554	10473108253681171589
NA19070	-0.021239687341230908	0.03044514530713029	10473108253681171589
NA19072	-0.012440977543062738	-0.0310670140377344	10473108253681171589
NA19074	-0.016783781471616056	-0.0346000497639999	10473108253681171589
NA19075	-0.020234202564409026	0.041691719742329464	10473108253681171589
NA19076	-0.02032056521614669	-0.030401919081716813	10473108253681171589
NA19077	-0.017536560548759857	-0.0341091979571857	10473108253681171589
NA19078	-0.0161992994368371	-0.03526580048365234	10473108253681171589
NA19079	-0.01888275549684095	-0.03245271276854876	10473108253681171589
NA19080	-0.017073946824349373	-0.034706626217879934	10473108253681171589
NA19081	-0.020303249758832215	-0.004419980510497498	10473108253681171589
NA19082	-0.019685712053808323	-0.032465172354889237	10473108253681171589
NA19083	-0.01914153748390486	0.02138881514079751	10473108253681171589
