HG00096	0.03331131189701577	-0.03336723597534355	10473108253681171589
HG01354	-0.014236269451481931	-0.023031330032644928	10473108253681171589
HG01356	-0.020049358210655604	-0.012928366598351788	10473108253681171589
HG01357	0.02689192076516834	-0.01575667023347591	10473108253681171589
HG01359	-0.01325400695046399	-0.013253107659180469	10473108253681171589
HG01360	-0.02372530590914739	9.450324842708738E-4	10473108253681171589
HG01365	0.03331131189701577	-0.03336723597534355	10473108253681171589
HG01366	-0.02372530590914739	9.450324842708738E-4	10473108253681171589
HG01374	0.02724845505263861	0.0527514268359958	10473108253681171589
HG01375	-0.01533600316864551	-0.022791677097802183	10473108253681171589
HG01377	0.02434109990006171	-0.009290383929175375	10473108253681171589
HG01378	0.026293156721245804	-0.014071688292407689	10473108253681171589
HG01383	-0.018593025726869904	-0.012764984724182462	10473108253681171589
HG01384	0.01784508962225399	0.0053828200326811034	10473108253681171589
HG01389	0.03100651176325588	-0.023934998791858012	10473108253681171589
HG01390	-0.014923121540471132	0.03102237978301728	10473108253681171589
HG01437	-0.020421250320865447	0.05343650109379079	10473108253681171589
HG01440	-0.013843044698949453	-0.013699469475099247	10473108253681171589
HG01441	-0.013647976510516519	-0.02302747913624629	10473108253681171589
HG01455	-0.017466655394122756	-0.012874839322911846	10473108253681171589
HG01456	0.030673817775085103	0.03784661332135965	10473108253681171589
HG01461	0.02778659692357221	-0.015467340919591982	10473108253681171589
HG01462	-0.017466655394122756	-0.012874839322911846	10473108253681171589
HG01465	-0.018539055965861376	-0.012712647825400207	10473108253681171589
HG01488	0.03438371246875427	-0.03352942747285524	10473108253681171589
HG01489	-0.01992446286135987	0.05822454164104777	10473108253681171589
HG01491	-0.013701946271525142	-0.02307981603502867	10473108253681171589
HG01492	0.02078446937859921	-0.0041441817314649704	10473108253681171589
HG01494	0.03507637653909086	-0.03418174913065264	10473108253681171589
HG01495	-0.0087699085599454	-0.02710678498946458	10473108253681171589
HG01497	-0.013244280655026943	-0.01538445141616745	10473108253681171589
HG01498	0.03230460093927317	-0.0305097552401782	10473108253681171589
HG01515	-0.0087699085599454	-0.02710678498946458	10473108253681171589
HG01516	-0.013351291554079672	-0.013239014712540622	10473108253681171589
HG01518	0.03223681911159906	0.042422502578509845	10473108253681171589
HG01519	-0.02372530590914739	9.450324842708738E-4	10473108253681171589
HG01521	0.03116441853986042	0.04258469407602149	10473108253681171589
HG01522	-0.014915445270688115	-0.013537277977587537	10473108253681171589
HG01550	0.033489036310350315	-0.0338187567867393	10473108253681171589
HG01551	-0.014886381642602298	-0.019770814488467438	10473108253681171589
HG01617	-0.023683510277617486	0.00112601390989273	10473108253681171589
HG01618	0.026841768503938827	0.06029947949713024	10473108253681171589
HG01619	-0.018726889444404503	-0.01143538482927794	10473108253681171589
HG01620	-0.01870765732693046	0.053502235916043264	10473108253681171589
HG01623	-0.0126031870338933	-0.010994265465773284	10473108253681171589
HG01624	0.03331131189701577	-0.03336723597534355	10473108253681171589
HG01625	-0.05691200492481013	0.0036362823543340476	10473108253681171589
HG01626	-0.058643651241554205	-6.418101954556263E-4	10473108253681171589
NA06984	-0.058643651241554205	-6.418101954556263E-4	10473108253681171589
NA06986	0.03438371246875427	-0.03352942747285524	10473108253681171589
NA06989	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA06994	0.02671419635183355	-0.01530514942208011	10473108253681171589
NA07000	0.026273339084515603	0.052899525386867596	10473108253681171589
NA07037	-0.014915445270688115	-0.013537277977587537	10473108253681171589
NA07048	-0.05524885648706073	-0.001152429871061212	10473108253681171589
NA07051	-0.0190051121807625	-0.011036088008557012	10473108253681171589
NA07056	0.026273339084515603	0.052899525386867596	10473108253681171589
NA07346	-0.011641890564647409	0.0026551521577898624	10473108253681171589
NA07347	-0.056821372670839254	-7.249654299021021E-4	10473108253681171589
NA07357	-0.01487105144293851	-0.013618399185589783	10473108253681171589
NA10847	-0.018737974691988353	-0.011231535022016683	10473108253681171589
NA10851	0.025102271776326335	-0.013575097321611688	10473108253681171589
NA11829	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA11830	0.03438371246875427	-0.03352942747285524	10473108253681171589
NA11831	-0.014435803139034201	0.04974403946219865	10473108253681171589
NA11843	-0.017042771265009856	-0.02251685946064072	10473108253681171589
NA11892	-0.0087699085599454	-0.02710678498946458	10473108253681171589
NA11893	0.029940931530313093	-0.023787262636006088	10473108253681171589
NA11894	0.026532139668174363	-0.012212665218560983	10473108253681171589
NA11918	-0.011641890564647409	0.0026551521577898624	10473108253681171589
NA11919	-0.014915445270688115	-0.013537277977587537	10473108253681171589
NA11920	0.02671419635183355	-0.01530514942208011	10473108253681171589
NA11930	-0.013647976510516519	-0.02302747913624629	10473108253681171589
NA11931	0.03438371246875427	-0.03352942747285524	10473108253681171589
NA11932	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA11933	-0.01992446286135987	0.05822454164104777	10473108253681171589
NA11992	0.027762447016517613	0.05414483615180683	10473108253681171589
NA11993	0.028834847588256246	0.05398264465429519	10473108253681171589
NA11994	0.02611543230791095	-0.013620167481012021	10473108253681171589
NA11995	0.03391108722761749	-0.02265348919436188	10473108253681171589
NA12003	-0.013644066653387757	-0.023304537451360952	10473108253681171589
NA12004	-0.0171640356314923	0.05782654810509178	10473108253681171589
NA12006	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA12043	-0.014915445270688115	-0.013537277977587537	10473108253681171589
NA12044	-0.05044319491972567	-6.647325906884677E-4	10473108253681171589
NA12045	-0.014423692125818304	-0.013076823215028954	10473108253681171589
NA12046	0.029934111191517312	-0.02377280729434648	10473108253681171589
NA12058	0.026273339084515603	0.052899525386867596	10473108253681171589
NA12144	0.029934111191517312	-0.02377280729434648	10473108253681171589
NA12154	-0.008742575414520504	-0.02718424642679562	10473108253681171589
NA12155	-0.009842309131684006	-0.026944593491952863	10473108253681171589
NA12249	-0.017049948033859428	-0.01146733706046089	10473108253681171589
NA12272	0.03438371246875427	-0.03352942747285524	10473108253681171589
NA12273	-0.013647976510516519	-0.02302747913624629	10473108253681171589
NA12275	0.020625470045495448	0.06185238374965047	10473108253681171589
NA12282	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA12283	0.026769291642949226	-0.01466433229792555	10473108253681171589
NA12286	0.02522075614950715	-0.013909496794896056	10473108253681171589
NA12287	0.027345739656254232	0.05273733388935592	10473108253681171589
NA12340	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA12341	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA12342	0.02093092533978403	0.06632471425727737	10473108253681171589
NA12347	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA12348	0.031270763022478804	0.04515267441761246	10473108253681171589
NA12383	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA12399	0.026273339084515603	0.052899525386867596	10473108253681171589
NA12400	-0.02213362483990922	-0.012253324041532065	10473108253681171589
NA12413	-0.019919638530314872	-0.0029720818714356638	10473108253681171589
NA12489	0.032788839521516275	0.04942295812237713	10473108253681171589
NA12546	-0.021759363117361298	0.06105997694947714	10473108253681171589
NA12716	-0.009842309131684006	-0.026944593491952863	10473108253681171589
NA12717	0.03438371246875427	-0.03352942747285524	10473108253681171589
NA12718	-0.013843044698949453	-0.013699469475099247	10473108253681171589
NA12748	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA12749	0.0348004198290175	-0.03212192521040458	10473108253681171589
NA12750	-0.020400730910560896	-0.012615083100570985	10473108253681171589
NA12751	0.025087425563922135	-0.013539097191502564	10473108253681171589
NA12761	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA12763	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA12775	-0.018276045874672953	0.058071713884446916	10473108253681171589
NA12777	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA12778	0.027265659557011962	0.04935679560454993	10473108253681171589
NA12812	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA12814	0.022410303129116595	-0.004888778996261972	10473108253681171589
NA12815	-0.009853736701696475	-0.026954321312848643	10473108253681171589
NA12827	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA12829	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA12830	-0.014915445270688115	-0.013537277977587537	10473108253681171589
NA12842	0.02078446937859921	-0.0041441817314649704	10473108253681171589
NA12843	0.025087425563922135	-0.013539097191502564	10473108253681171589
NA12872	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA12873	0.025776551625010063	0.04811148483961065	10473108253681171589
NA12874	-0.056955624583425284	-8.776122338998724E-4	10473108253681171589
NA12889	0.035872820400756164	-0.03228411670791619	10473108253681171589
NA12890	-0.0087699085599454	-0.02710678498946458	10473108253681171589
NA18486	-0.01743836382202013	-0.00965604354632412	10473108253681171589
NA18487	0.02687724376885129	0.05116808911868671	10473108253681171589
NA18489	-0.01107976805582322	-0.013498586432083091	10473108253681171589
NA18498	0.033391110855700165	-0.03349533286693752	10473108253681171589
NA18499	0.03441200404085691	-0.03031063169626754	10473108253681171589
NA18501	0.027471631117048066	0.05377809689930662	10473108253681171589
NA18502	0.031716438949777624	0.049585149619888635	10473108253681171589
NA18504	0.02135333825139603	0.03908037129537095	10473108253681171589
NA18505	0.01887441890710289	0.04297720552835078	10473108253681171589
NA18507	-0.009689177269556724	-0.01622710219550406	10473108253681171589
NA18508	-0.013632696443187561	-0.013573157902030682	10473108253681171589
NA18510	0.03507637653909086	-0.03418174913065264	10473108253681171589
NA18511	-0.017990998360970102	-0.013868513165131593	10473108253681171589
NA18516	0.023961865093994443	0.06942833556816483	10473108253681171589
NA18517	-0.01703883761869254	0.06125905146168056	10473108253681171589
NA18519	0.028749675820440017	-0.020463805747785203	10473108253681171589
NA18520	0.03408377492603654	-0.03414765452473493	10473108253681171589
NA18522	0.0253175247956757	0.03260862093701709	10473108253681171589
NA18523	0.0217184666273624	0.07331484497679043	10473108253681171589
NA18525	0.004754079857801784	-0.013512585235492322	10473108253681171589
NA18526	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18527	-0.050926557742978815	-5.617927725808511E-5	10473108253681171589
NA18528	0.02508784032419698	-0.013274842090514955	10473108253681171589
NA18530	-0.05529418626320115	-5.934419154927128E-4	10473108253681171589
NA18532	0.03414591443465623	-0.03156358824579732	10473108253681171589
NA18534	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA18535	-0.014879982404802249	-0.026044277574894054	10473108253681171589
NA18536	-0.013309748300902882	-0.014379752635641922	10473108253681171589
NA18537	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18538	-0.05636658683493986	-4.312504179809557E-4	10473108253681171589
NA18539	0.02518892343490245	-0.013906787902730302	10473108253681171589
NA18541	0.02605969095747218	-0.01474681245747334	10473108253681171589
NA18542	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18543	-0.020445598181780277	-0.012489126079976215	10473108253681171589
NA18544	0.02611543230791095	-0.013620167481012021	10473108253681171589
NA18545	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA18546	-0.020445598181780277	-0.012489126079976215	10473108253681171589
NA18547	-0.009689177269556724	-0.01622710219550406	10473108253681171589
NA18548	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18549	0.02518892343490245	-0.013906787902730302	10473108253681171589
NA18550	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18552	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18553	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18555	0.025776551625010063	0.04811148483961065	10473108253681171589
NA18557	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18558	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA18559	-0.013693419890420725	-0.02304308289843692	10473108253681171589
NA18560	-0.05085408744680902	-7.04338968167792E-5	10473108253681171589
NA18561	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18562	-0.01851842150748422	-0.012728832597062008	10473108253681171589
NA18563	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA18564	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18565	0.026261324006641034	-0.014068979400242054	10473108253681171589
NA18566	0.025040279925788726	-0.013497162504281379	10473108253681171589
NA18567	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18570	-0.020445598181780277	-0.012489126079976215	10473108253681171589
NA18571	-0.05817619895687476	-2.1716751096164993E-4	10473108253681171589
NA18572	0.027345739656254232	0.05273733388935592	10473108253681171589
NA18573	0.02605969095747218	-0.01474681245747334	10473108253681171589
NA18574	0.02518892343490245	-0.013906787902730302	10473108253681171589
NA18576	0.025063666194549566	-0.013474160755162142	10473108253681171589
NA18577	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18579	0.026293973542892826	0.05288334061520577	10473108253681171589
NA18582	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA18592	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18593	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18595	-0.05634784539670463	-4.7026601669846347E-4	10473108253681171589
NA18596	-0.022327792536784415	0.053660022839214803	10473108253681171589
NA18597	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18599	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA18602	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18603	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA18605	-0.013644066653387757	-0.023304537451360952	10473108253681171589
NA18606	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA18608	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA18609	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA18610	-0.02023169126446281	-0.012484432483236857	10473108253681171589
NA18611	-0.05636658683493986	-4.312504179809557E-4	10473108253681171589
NA18612	-0.018094624682821088	-0.012769829691415656	10473108253681171589
NA18613	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18614	-0.05703359038861598	0.0036145632229093827	10473108253681171589
NA18615	0.026136066766288282	-0.013636352252673756	10473108253681171589
NA18616	0.02611543230791095	-0.013620167481012021	10473108253681171589
NA18617	0.026261324006641034	-0.014068979400242054	10473108253681171589
NA18618	0.033326494990867234	-0.03340783936376222	10473108253681171589
NA18619	0.02518892343490245	-0.013906787902730302	10473108253681171589
NA18620	-0.02034866808779621	-0.012498564918380703	10473108253681171589
NA18621	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA18622	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA18623	-0.05636658683493986	-4.312504179809557E-4	10473108253681171589
NA18624	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA18626	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18627	0.03345720359574555	-0.03381604789457361	10473108253681171589
NA18628	-0.05634784539670463	-4.7026601669846347E-4	10473108253681171589
NA18630	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18631	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18632	-0.05084085433719255	-7.031495376971904E-5	10473108253681171589
NA18633	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18634	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18635	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18636	-0.024152188120136833	-0.012187974666560972	10473108253681171589
NA18637	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18638	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA18639	-0.01850270009070057	-0.012520986870175497	10473108253681171589
NA18640	0.026128577696941407	-0.013554521236593616	10473108253681171589
NA18641	-0.01624196199766381	-0.012742641391608484	10473108253681171589
NA18642	-0.020445598181780277	-0.012489126079976215	10473108253681171589
NA18643	0.012549800520497848	0.056036133532146974	10473108253681171589
NA18645	-0.014328349364309297	-0.013030173269584597	10473108253681171589
NA18647	0.02512238213089479	-0.01368148418825959	10473108253681171589
NA18740	-0.009831882254403977	-0.012825327952488124	10473108253681171589
NA18745	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18747	-0.014423692125818304	-0.013076823215028954	10473108253681171589
NA18748	0.02505892893558655	-0.013353143218300648	10473108253681171589
NA18749	0.02518892343490245	-0.013906787902730302	10473108253681171589
NA18757	-0.01850270009070057	-0.012520986870175497	10473108253681171589
NA18853	0.029398399671059432	-0.003986079299890355	10473108253681171589
NA18856	0.032788839521516275	0.04942295812237713	10473108253681171589
NA18858	-0.009689177269556724	-0.01622710219550406	10473108253681171589
NA18861	0.019079616074276738	0.06876065099931161	10473108253681171589
NA18867	0.022920558318928835	0.05216098668663322	10473108253681171589
NA18868	0.02157847714789553	0.07484679502182	10473108253681171589
NA18870	-0.019590958009232707	0.0652127168918947	10473108253681171589
NA18871	0.02387706427002549	0.06939989986198108	10473108253681171589
NA18873	-0.020445598181780277	-0.012489126079976215	10473108253681171589
NA18874	0.025735695806508894	-0.01411029764129749	10473108253681171589
NA18907	-0.023402905665729855	-0.00286445412409376	10473108253681171589
NA18908	0.03322756866977967	-0.027001630149706253	10473108253681171589
NA18909	-0.02148735119026875	-0.003212728894154065	10473108253681171589
NA18910	0.02792410979616755	0.06301732810189518	10473108253681171589
NA18912	0.029178581301531132	-0.020558315497536367	10473108253681171589
NA18916	0.026965097080488592	-0.01483725637175614	10473108253681171589
NA18917	-0.012620554880090838	-0.02314574588472851	10473108253681171589
NA18923	-0.018185345749822435	0.0602377606359876	10473108253681171589
NA18924	0.031219651490272175	0.04479710907263183	10473108253681171589
NA18933	-0.01768441579331377	0.06498919514647096	10473108253681171589
NA18934	0.032788839521516275	0.04942295812237713	10473108253681171589
NA18939	-0.009689177269556724	-0.01622710219550406	10473108253681171589
NA18940	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18941	-0.01533600316864551	-0.022791677097802183	10473108253681171589
NA18942	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18943	-0.016232949738121553	-0.012867394416244762	10473108253681171589
NA18944	0.026261324006641034	-0.014068979400242054	10473108253681171589
NA18945	-0.01615099568217283	-0.012847801723946933	10473108253681171589
NA18946	-0.05500546270889113	0.0034127606089100772	10473108253681171589
NA18947	0.0242377874026383	0.05158455943169701	10473108253681171589
NA18948	-0.013238937555580033	-0.015584644518650655	10473108253681171589
NA18949	-0.018447134028139908	-0.013213796643412589	10473108253681171589
NA18950	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA18951	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA18952	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18953	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18954	-0.05703359038861598	0.0036145632229093827	10473108253681171589
NA18956	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18957	-0.018773476390127185	-0.026971445586684954	10473108253681171589
NA18959	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18960	0.025063666194549566	-0.013474160755162142	10473108253681171589
NA18961	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA18962	-0.024525407798399925	-0.015126282222314198	10473108253681171589
NA18963	0.026118363387732664	-0.013636518041624855	10473108253681171589
NA18964	0.026261324006641034	-0.014068979400242054	10473108253681171589
NA18965	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18966	0.02435293463330694	0.056913419469265494	10473108253681171589
NA18968	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA18971	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18973	0.02611543230791095	-0.013620167481012021	10473108253681171589
NA18974	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA18975	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18976	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA18977	0.03438371246875427	-0.03352942747285524	10473108253681171589
NA18978	0.0027457365046319264	-0.013692430940040499	10473108253681171589
NA18980	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA18981	-0.01325400695046399	-0.013253107659180469	10473108253681171589
NA18982	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18983	-0.020421250320865447	0.05343650109379079	10473108253681171589
NA18984	-0.050829273139363244	-7.027222389802263E-5	10473108253681171589
NA18985	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA18986	0.027345739656254232	0.05273733388935592	10473108253681171589
NA18987	-0.019008790353521664	-0.013087849203697788	10473108253681171589
NA18988	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA18989	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA18990	-0.05703359038861598	0.0036145632229093827	10473108253681171589
NA18992	-0.01533600316864551	-0.022791677097802183	10473108253681171589
NA18994	-0.00210301122495234	-0.015742871852490046	10473108253681171589
NA18995	7.085486176144172E-4	-0.027785554139399718	10473108253681171589
NA18998	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA18999	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA19000	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA19002	-0.01823643620323092	0.05798873960260347	10473108253681171589
NA19003	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA19004	-0.02008119092526027	-0.01292565770618601	10473108253681171589
NA19005	-0.014180515823472706	-0.013539728080898854	10473108253681171589
NA19007	0.03331131189701577	-0.03336723597534355	10473108253681171589
NA19009	0.026848952196748654	0.04794929334209893	10473108253681171589
NA19010	-0.014338518535418525	0.04972994651555885	10473108253681171589
NA19012	0.025063666194549566	-0.013474160755162142	10473108253681171589
NA19020	0.026030085936656306	-0.014770737553940223	10473108253681171589
NA19028	0.028467631774201023	7.619680604008865E-4	10473108253681171589
NA19035	0.0310268028749566	-0.02395529620898355	10473108253681171589
NA19036	0.030363016672608285	-0.023867317044097374	10473108253681171589
NA19038	0.030363016672608285	-0.023867317044097374	10473108253681171589
NA19041	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA19044	-0.006922955689633881	-0.015198843049224807	10473108253681171589
NA19046	0.028701056257089352	9.801141743695353E-4	10473108253681171589
NA19054	-0.018393164267131397	-0.013161459744630228	10473108253681171589
NA19055	-0.018539055965861376	-0.012712647825400207	10473108253681171589
NA19056	0.02611543230791095	-0.013620167481012021	10473108253681171589
NA19057	-0.01325400695046399	-0.013253107659180469	10473108253681171589
NA19058	-0.020379541325245654	-0.012574366152877764	10473108253681171589
NA19059	-0.013376150451744048	-0.014301673601619765	10473108253681171589
NA19060	0.025043031736172484	-0.01345797598350024	10473108253681171589
NA19062	-0.01823643620323092	0.05798873960260347	10473108253681171589
NA19063	0.02610126044237268	-0.013672920349112024	10473108253681171589
NA19064	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA19065	-0.018393164267131397	-0.013161459744630228	10473108253681171589
NA19066	0.02508784032419698	-0.013274842090514955	10473108253681171589
NA19067	-0.014326407522202626	-0.01309091616166876	10473108253681171589
NA19068	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA19070	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA19072	0.026261324006641034	-0.014068979400242054	10473108253681171589
NA19074	-0.05696597468581868	0.00358394545555181	10473108253681171589
NA19075	-0.05805461349306871	-1.954483795369772E-4	10473108253681171589
NA19076	0.025993288806630994	-0.014668733423451333	10473108253681171589
NA19077	-0.055275444824965915	-6.324575142101811E-4	10473108253681171589
NA19078	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA19079	-0.020227082623990297	-0.012476845786956065	10473108253681171589
NA19080	-0.05691200492481013	0.0036362823543340476	10473108253681171589
NA19081	-0.014338518535418525	0.04972994651555885	10473108253681171589
NA19082	0.025099078923875588	-0.013251547405701536	10473108253681171589
NA19083	-0.05691200492481013	0.0036362823543340476	10473108253681171589
